@0000:000000      zero: .word 0         ;  @@JumpedToBy a0305 ReadBy i0045 a0120 a0125 a0132 w0300 w0302 a0304 
@0001:000001       one: .word 1         ;  
                        .org 00040     ;  
@0040:100261     start: ca   r0261     ; clear and add 
@0041:000402            si   402       ; select input 
@0042:024000     i0042: rc   0         ; record @@JumpedToBy a0044 
@0043:074045            sp   i0045     ; sub-program 
@0044:074042            sp   i0042     ; sub-program 
@0045:100000     i0045: ca   zero      ; clear and add @@JumpedToBy a0043 
@0046:040212            ts   w0212     ; transfer to storage 
@0047:130212            ao   w0212     ; add one 
@0050:100311            ca   r0311     ; clear and add 
@0051:040052            ts   outer_loop  ; transfer to storage 
@0052:100312  outer_loop: ca   r0312     ; clear and add @@JumpedToBy outer_end_test a0306 WrittenBy a0051 ReadBy a0276 
@0053:044055            td   i0055     ; transfer digits 
@0054:044072            td   i0072     ; transfer digits 
@0055:100317     i0055: ca   r0317     ; clear and add @@JumpedToBy a0064 WrittenBy a0053 ReadBy a0063 
@0056:000402            si   402       ; select input 
@0057:024000     i0057: rc   0         ; record @@JumpedToBy a0061 
@0060:074062            sp   i0062     ; sub-program 
@0061:074057            sp   i0057     ; sub-program 
@0062:070065     i0062: cp   i0065     ; conditional program @@JumpedToBy a0060 
@0063:130055            ao   i0055     ; add one 
@0064:074055            sp   i0055     ; sub-program 
@0065:100262     i0065: ca   r0262     ; clear and add @@JumpedToBy i0062 
@0066:000402            si   402       ; select input 
@0067:024000     i0067: rc   0         ; record @@JumpedToBy a0071 
@0070:074072            sp   i0072     ; sub-program 
@0071:074067            sp   i0067     ; sub-program 
@0072:100317     i0072: ca   r0317     ; clear and add @@JumpedToBy a0070 a0101 WrittenBy a0054 ReadBy a0100 
@0073:000402            si   402       ; select input 
@0074:024000     i0074: rc   0         ; record @@JumpedToBy a0076 
@0075:074077            sp   i0077     ; sub-program 
@0076:074074            sp   i0074     ; sub-program 
@0077:070102     i0077: cp   i0102     ; conditional program @@JumpedToBy a0075 
@0100:130072            ao   i0072     ; add one 
@0101:074072            sp   i0072     ; sub-program 
@0102:100212     i0102: ca   w0212     ; clear and add @@JumpedToBy i0077 
@0103:174267            md   r0267     ; multiply digits no roundoff 
@0104:040213            ts   w0213     ; transfer to storage 
@0105:100212            ca   w0212     ; clear and add 
@0106:174270            md   r0270     ; multiply digits no roundoff 
@0107:160004            srr  0004      ; shift right and roundoff 
@0110:040214            ts   w0214     ; transfer to storage 
@0111:100212            ca   w0212     ; clear and add 
@0112:174271            md   r0271     ; multiply digits no roundoff 
@0113:160010            srr  0010      ; shift right and roundoff 
@0114:040215            ts   w0215     ; transfer to storage 
@0115:100213            ca   w0213     ; clear and add 
@0116:114266            su   r0266     ; subtract 
@0117:070145            cp   i0145     ; conditional program 
@0120:100000            ca   zero      ; clear and add 
@0121:040213            ts   w0213     ; transfer to storage 
@0122:130214            ao   w0214     ; add one 
@0123:114266            su   r0266     ; subtract 
@0124:070136            cp   i0136     ; conditional program 
@0125:100000            ca   zero      ; clear and add 
