

                                   ; Original taken from disasm of 102782306_change_problem_gs001_fb100-6-150.tcore

                                   ; The change program accepts a sale amount and amount received via the
                                   ; panel's "intervention registers." Key in a digit in the left IR, and
                                   ; add the digit via the activation button in the right IR. The left
                                   ; activation button then triggers the next phase, either asking for
                                   ; input or computing and printing the change. A negative input causes a
                                   ; backspace and an overstrike x, indicating an erasure.

                                   ; Should be run with --FlexoWin, otherweise you get no flex prints until a cr.


                                   ; Text blocks are packed big-endian as octal {0|1}xx0yy.
                                   ; A set sign bit indicates end-of-string.

                                   .pp i0000, 0
                                   .pp r0001, 1

                                   .ww_file "102782306_change_problem_gs001_fb100-6-150"
                                   .jumpto start
                                   .org 0o00040

@0040:000000          amount_sale: .word 0                  ; Amount of sale
@0041:000000         amount_accum: .word 0                  ; Amount accumulated by-digit
@0042:000000          amount_rcvd: .word 0                  ; Amount received

@0043:023420                w0044: .word 10000
@0044:100042                i0045: ca amount_rcvd
@0045:114040                w0046: su amount_sale
@0046:040041                       ts amount_accum
@0047:070153                       cp i0154

@0050:100167                       ca r0170
@0051:044055                r0052: td w0056
@0052:104000                i0053: cs i0000
@0053:040163                       ts w0164
@0054:100041                i0055: ca amount_accum
@0055:114203                w0056: su r0204
@0056:070062                       cp i0063

@0057:040041                i0060: ts amount_accum
@0060:130163                       ao w0164
@0061:074054                       sp i0055

@0062:134000                i0063: dm i0000
@0063:070131                r0064: cp i0132

@0064:100163                i0065: ca w0164
@0065:070124                       cp i0125

@0066:110415                       ad r0416
@0067:044070                       td w0071
@0070:100000                w0071: ca i0000
@0071:024000                       rc 0o0
@0072:100416                       ca r0417
@0073:024000                       rc 0o0
@0074:100055                w0075: ca w0056
@0075:114167                       su r0170
@0076:110113                       ad r0114
@0077:044100                       td w0101
@0100:100000                w0101: ca i0000
@0101:040103                       ts w0104
@0102:074135                       sp print_string
@0103:000000                w0104: .word 0o0
@0104:100103                       ca w0104
@0105:114175                       su r0176
@0106:070126                       cp i0127

@0107:100163                i0110: ca w0164
@0110:114001                       su r0001
@0111:070114                       cp i0115
@0112:100165                       ca r0166

                                   ; This is used in an ad and is very bizarre! It looks like they're using the fact that the rc
                                   ; inst generally ignores its operand, so it can be used as storage. In this case it points to
                                   ; the string address table.
                                   ;
@0113:024170                r0114: rc r0170 + 1

@0114:100166                i0115: ca r0167
@0115:024000                       rc 0o0
@0116:104000                       cs i0000
@0117:064164                       ex w0165
@0120:070124                       cp i0125

@0121:100166                       ca r0167
@0122:024000                       rc 0o0
@0123:074301                       sp start

@0124:130055                i0125: ao w0056
@0125:074052                       sp i0053

@0126:074135                i0127: sp print_string
@0127:000216                       .word dollar_bill_str
@0130:074107                       sp i0110
@0131:130163                i0132: ao w0164
@0132:100000                       ca i0000
@0133:040164                       ts w0165
@0134:074064                       sp i0065

                                   ; Print string at address given by arg at next addr of caller
                     print_string:
@0135:050140                i0136: ta w0141
@0136:050150                       ta w0151
@0137:130150                       ao w0151
@0140:100000                w0141: ca i0000
@0141:044142                       td i0143
@0142:100000                i0143: ca i0000
@0143:171001                       clh 0o00001
@0144:024000                       rc 0o0
@0145:171011                       clh 0o00011
@0146:024000                       rc 0o0
@0147:170026                       clc 0o00026
@0150:070000                w0151: cp i0000
@0151:130142                       ao i0143
@0152:074142                       sp i0143                 ; End of print_string


@0153:134000                i0154: dm i0000
@0154:070160                       cp i0161

@0155:074135                       sp print_string
@0156:000224                       .word impossible_str
@0157:074301                       sp start

@0160:074135                i0161: sp print_string
@0161:000233                       .word no_change_str
@0162:074301                       sp start

@0163:000000                w0164: .word 0o0
@0164:177777                w0165: .word 0o177777
@0165:024000                r0166: .word 0o024000           ; "s"
@0166:122000                r0167: .word 0o122000           ; "\n"
@0167:114203                r0170: su r0204

                                   ; String address table
@0170:000242                       .word fifty_str
@0171:000245                       .word twenty_str
@0172:000250                       .word ten_str
@0173:000252                       .word five_str
@0174:000254                       .word two_str
@0175:000256                r0176: .word one_str
@0176:000260                       .word half_dollar_str
@0177:000266                       .word quarter_str
@0200:000272                       .word dime_str
@0201:000274                       .word nickel_str
@0202:000277                       .word cent_str

                                   ; Cents in denomination...
@0203:011610                r0204: .word 5000               ; fifty
@0204:003720                       .word 2000               ; twenty
@0205:001750                       .word 1000               ; ten
@0206:000764                       .word 500                ; five
@0207:000310                       .word 200                ; two
@0210:000144                       .word 100                ; one
@0211:000062                       .word 50                 ; half-dollar
@0212:000031                       .word 25                 ; quarter
@0213:000012                r0214: .word 10                 ; dime
