                    .ORG 0o00000             ; @@WrittenBy a2113 r2213
@0000:000000 i0000: .word 0o0                ; @@WrittenBy w0750 w1007 r1337 a1501 a1541 i1602 w1606 a1637 a1656 ReadBy a0640 a0655 a0730 i0735 a0747 a0753 w1007 a1010 a1112 a1123 i1164 a1174 i1204 w1245 w1247 a1251 i1261 r1301 i1331 r1337 w1342 w1347 a1366 i1410 a1433 a1447 i1451 a1507 a1543 r1563 w1606 a1616 w1641 a1652 a1656 a1724 a2116 a2147 a2275 a2300 a2310 a2322 a2340 w2352 w2354 a2356 a2417 r2430 i2445 JumpedToBy a0646 i0732 i0742 w0751 w1077 i1147 w1200 w1272 w1314 w1353 w1463 w1740 w2047 w2052 w2105 w2235 i2471 i2476
@0001:000001 i0001: .word 0o1                ; @@ReadBy i0664 i1016 i1022 a1056 a1145 a1311 i1367 a1406 a1424 a1426 a1430 i1464 a1534 a1545 r1667 a1737 a1751 a1760 a2156 a2160 a2231 a2233 a2274 a2365 a2371 a2375 JumpedToBy a1346 r1361
                    .ORG 0o00630             ; @@WrittenBy a2201 ReadBy i0757 JumpedToBy a2210 r2212
@0630:000027        si 0o27                  ; ; Auto-Annotate I/O: unknown i/o device
@0631:105607 r0631: cs r1607                 ; @@ReadBy a0637
@0632:111363 i0632: ad r1363                 ; @@JumpedToBy i1444
@0633:154003        slr 0o00003              ;
@0634:111641        ad w1641                 ;
@0635:111504        ad r1504                 ;
@0636:045451        td i1451                 ;
@0637:134631        dm r0631                 ;
@0640:134000        dm i0000                 ;
@0641:071445        cp i1445                 ;

@0642:075451        sp i1451                 ;

@0643:014643 i0643: rd 0o643                 ; @@JumpedToBy a2301
@0644:074732        sp i0732                 ;

@0645:000021 r0645: si 0o21                  ; ; Auto-Annotate I/O: unknown i/o device@@ReadBy a2277
@0646:074000        sp i0000                 ;
@0647:100740        ca w0740                 ;
@0650:115575 i0650: su r1575                 ; @@JumpedToBy w1001
@0651:070742        cp i0742                 ;

@0652:000207        si 0o207                 ; ; Auto-Annotate I/O: Paper Tape Punch
@0653:101410        ca i1410                 ;
@0654:076045        sp i2045                 ;
@0655:100000        ca i0000                 ;
@0656:044740        td w0740                 ;
@0657:106003        cs r2003                 ;
@0660:074741        sp i0741                 ;

@0661:050751 i0661: ta w0751                 ; @@JumpedToBy a1121
@0662:045606        td w1606                 ;
@0663:074746        sp i0746                 ;

@0664:110001 i0664: ad i0001                 ; @@JumpedToBy w1234 a1454
@0665:071052        cp i1052                 ;

@0666:075727        sp i1727                 ;

@0667:000000 w0667: .word 0o0                ; @@WrittenBy a1567 ReadBy i1171 a1554
@0670:000000 w0670: .word 0o0                ; @@WrittenBy a1170 i1452 i1455 i1457 i1474 a1511 a1643 a1706 ReadBy a1030 a1034 i1271 a1456 a1477 r1607 i1642
@0671:000000 w0671: .word 0o0                ; @@WrittenBy i1224 i1233 a1333 ReadBy a1053 a1231 a1240 a1267
@0672:111644 i0672: ad r1644                 ; @@JumpedToBy a1636
@0673:075640        sp i1640                 ;

@0674:154000        slr 0o00000              ;
@0675:075114        sp i1114                 ;

@0676:045272 i0676: td w1272                 ; @@JumpedToBy a1710
@0677:075460        sp i1460                 ;

@0700:000207 i0700: si 0o207                 ; ; Auto-Annotate I/O: Paper Tape Punch@@JumpedToBy w1620 a1756
@0701:101773        ca w1773                 ;
@0702:076045        sp i2045                 ;
@0703:101774        ca w1774                 ;
@0704:076045        sp i2045                 ;
@0705:105775 i0705: cs w1775                 ; @@JumpedToBy a0710
@0706:076045        sp i2045                 ;
@0707:131773        ao w1773                 ;
@0710:070705        cp i0705                 ;

@0711:101102        ca r1102                 ;
@0712:076045        sp i2045                 ;
@0713:101776        ca w1776                 ;
@0714:076045        sp i2045                 ;
@0715:076267 w0715: sp i2267                 ; @@WrittenBy a2245

@0716:000040 r0716: si 0o40                  ; ; Auto-Annotate I/O: unknown i/o device@@ReadBy i1373
@0717:101651 i0717: ca r1651                 ; @@JumpedToBy i1413
@0720:045075        td w1075                 ;
@0721:075417        sp i1417                 ;

@0722:050732        ta i0732                 ;
@0723:101563        ca r1563                 ;
@0724:041347        ts w1347                 ;
@0725:000211        si 0o211                 ; ; Auto-Annotate I/O: PhotoElectric Reader
@0726:075330 i0726: sp i1330                 ; @@JumpedToBy i2271
@0727:115167        su r1167                 ;
@0730:134000        dm i0000                 ;
@0731:076271        sp i2271                 ;

@0732:074000 i0732: sp i0000                 ; @@WrittenBy a0722 JumpedToBy a0644 a2276

